Showing outdated packages.
[*] indicates versions that are not the latest available.

Package Name                             Current     Upgradable  Resolvable  Latest    

direct dependencies:                    
cloud_firestore                          *5.6.11     *5.6.12     6.1.0       6.1.0     
connectivity_plus                        *6.1.4      *6.1.5      7.0.0       7.0.0     
device_info_plus                         *9.1.2      *9.1.2      12.2.0      12.2.0    
file_picker                              *8.3.7      *8.3.7      10.3.6      10.3.6    
firebase_analytics                       *11.5.2     *11.6.0     12.0.4      12.0.4    
firebase_auth                            *5.6.2      *5.7.0      6.1.2       6.1.2     
firebase_core                            *3.15.1     *3.15.2     4.2.1       4.2.1     
firebase_crashlytics                     *4.3.9      *4.3.10     5.0.4       5.0.4     
flutter_dotenv                           *5.2.1      *5.2.1      6.0.0       6.0.0     
flutter_map                              *7.0.2      *7.0.2      8.2.2       8.2.2     
geolocator                               *10.1.1     *10.1.1     14.0.2      14.0.2    
google_sign_in                           *6.3.0      *6.3.0      7.2.0       7.2.0     
http                                     *1.4.0      1.6.0       1.6.0       1.6.0     
image_picker                             *1.1.2      1.2.1       1.2.1       1.2.1     
just_audio                               *0.9.46     *0.9.46     0.10.5      0.10.5    
permission_handler                       *11.4.0     *11.4.0     12.0.1      12.0.1    

dev_dependencies:                       
flutter_lints                            *5.0.0      *5.0.0      6.0.0       6.0.0     

transitive dependencies:                
_flutterfire_internals                   *1.3.58     *1.3.59     1.3.64      1.3.64    
audio_session                            *0.1.25     *0.1.25     0.2.2       0.2.2     
characters                               *1.4.0      *1.4.0      *1.4.0      1.4.1     
cloud_firestore_platform_interface       *6.6.11     *6.6.12     7.0.4       7.0.4     
cloud_firestore_web                      *4.4.11     *4.4.12     5.1.0       5.1.0     
cross_file                               *0.3.4+2    0.3.5       0.3.5       0.3.5     
crypto                                   *3.0.6      3.0.7       3.0.7       3.0.7     
dart_polylabel2                          -           -           1.0.0       1.0.0     
file_selector_macos                      *0.9.4+3    0.9.4+5     0.9.4+5     0.9.4+5   
file_selector_platform_interface         *2.6.2      2.7.0       2.7.0       2.7.0     
firebase_analytics_platform_interface    *4.4.2      *4.4.3      5.0.4       5.0.4     
firebase_analytics_web                   *0.5.10+15  *0.5.10+16  0.6.1       0.6.1     
firebase_auth_platform_interface         *7.7.2      *7.7.3      8.1.4       8.1.4     
firebase_auth_web                        *5.15.2     *5.15.3     6.1.0       6.1.0     
firebase_core_platform_interface         *6.0.0      6.0.2       6.0.2       6.0.2     
firebase_core_web                        *2.24.1     *2.24.1     3.3.0       3.3.0     
firebase_crashlytics_platform_interface  *3.8.9      *3.8.10     3.8.15      3.8.15    
flutter_plugin_android_lifecycle         *2.0.28     2.0.32      2.0.32      2.0.32    
geoclue                                  -           -           0.1.1       0.1.1     
geolocator_android                       *4.6.2      *4.6.2      5.0.2       5.0.2     
geolocator_linux                         -           -           0.2.3       0.2.3     
geolocator_web                           *2.2.1      *2.2.1      4.1.3       4.1.3     
google_sign_in_android                   *6.2.1      *6.2.1      7.2.4       7.2.4     
google_sign_in_ios                       *5.9.0      *5.9.0      6.2.3       6.2.3     
google_sign_in_platform_interface        *2.5.0      *2.5.0      3.1.0       3.1.0     
google_sign_in_web                       *0.12.4+4   *0.12.4+4   1.1.0       1.1.0     
gsettings                                -           -           0.2.8       0.2.8     
image_picker_android                     *0.8.12+23  0.8.13+7    0.8.13+7    0.8.13+7  
image_picker_for_web                     *3.0.6      3.1.0       3.1.0       3.1.0     
image_picker_ios                         *0.8.12+2   0.8.13+1    0.8.13+1    0.8.13+1  
image_picker_linux                       *0.2.1+2    0.2.2       0.2.2       0.2.2     
image_picker_macos                       *0.2.1+2    0.2.2+1     0.2.2+1     0.2.2+1   
image_picker_platform_interface          *2.10.1     2.11.1      2.11.1      2.11.1    
image_picker_windows                     *0.2.1+1    0.2.2       0.2.2       0.2.2     
just_audio_platform_interface            *4.5.0      4.6.0       4.6.0       4.6.0     
logger                                   *2.6.0      2.6.2       2.6.2       2.6.2     
material_color_utilities                 *0.11.1     *0.11.1     *0.11.1     0.13.0    
mgrs_dart                                *2.0.0      *2.0.0      *2.0.0      3.0.0     
mime                                     *1.0.6      2.0.0       2.0.0       2.0.0     
package_info_plus                        -           -           *8.3.1      9.0.0     
package_info_plus_platform_interface     -           -           3.2.1       3.2.1     
path_provider_android                    *2.2.17     2.2.20      2.2.20      2.2.20    
path_provider_foundation                 *2.4.1      2.4.3       2.4.3       2.4.3     
permission_handler_android               *12.1.0     *12.1.0     13.0.1      13.0.1    
petitparser                              *6.1.0      7.0.1       7.0.1       7.0.1     
proj4dart                                *2.1.0      *2.1.0      *2.1.0      3.0.0     
shared_preferences_android               *2.4.10     2.4.15      2.4.15      2.4.15    
shared_preferences_foundation            *2.5.4      2.5.5       2.5.5       2.5.5     
test_api                                 *0.7.7      *0.7.7      *0.7.7      0.7.8     
unicode                                  *0.3.1      *0.3.1      *0.3.1      1.1.8     
uuid                                     *4.5.1      4.5.2       4.5.2       4.5.2     
vm_service                               *15.0.0     15.0.2      15.0.2      15.0.2    
win32                                    *5.14.0     5.15.0      5.15.0      5.15.0    
win32_registry                           *1.1.5      *1.1.5      2.1.0       2.1.0     
xml                                      *6.5.0      6.6.1       6.6.1       6.6.1     

transitive dev_dependencies:            
lints                                    *5.1.1      *5.1.1      6.0.0       6.0.0     

41 upgradable dependencies are locked (in pubspec.lock) to older versions.
To update these dependencies, use `flutter pub upgrade`.

34  dependencies are constrained to versions that are older than a resolvable version.
To update these dependencies, edit pubspec.yaml, or run `flutter pub upgrade --major-versions`.
